8.53,-14.98,-1.42
-6.52,-2.5,-2.09
-2.2,-2.78,-9.8
9.37,-3.69,-16.08
9.74,-5.6,-21.59
3.56,-6.99,-23.7
3.04,-13.12,-18.01
2.46,9.61,41.18
8.73,-17.91,50.86
-6.85,-6.65,53.68
-3.43,-7.35,45.76
4.23,-4.18,44.17
0.14,7.8,40.19
-1.74,6.03,35.16
14.4,1.65,24.66
31.8,-7.49,4.26
3.11,-29.69,-11.49
-6.88,-23.24,-9.11
-13.78,-3.89,-2.18
-22.13,4.85,7.83
-16.54,2.49,21.65
-2.61,4.1,27.74
-1.08,-6.29,27.25
6.23,-2.88,25.73
3.74,12.25,35.66
-14.01,-6.7,41.37
3.27,4.17,52.29
3.2,-13.21,44.02
2.4,-13.52,40.31
11.11,-11.0,32.32
2.38,-5.05,14.28
14.65,3.43,-2.5
15.37,-24.26,-16.53
-9.17,-8.64,-29.63
-3.25,7.16,-35.28
-7.97,-0.81,-46.91
-2.58,-10.74,-47.16
0.72,-1.74,-43.72
-4.04,-12.47,-37.08
17.97,-6.39,-18.01
12.08,-9.49,-3.1
5.51,-3.95,2.2
1.05,-4.15,7.69
6.39,-8.3,14.25
-1.08,1.31,12.89
-1.57,3.08,14.94
0.27,-9.38,0.0
13.93,1.17,-8.51
0.2,-2.12,-8.19
8.9,-6.03,-15.47
13.85,-8.24,-15.95
4.53,2.85,-4.73
-5.0,-4.46,12.02
8.59,-9.09,21.22
6.64,-11.4,15.0
-0.84,5.34,33.83
-17.07,15.87,37.4
-3.62,23.15,40.86
3.83,11.43,54.87
-6.3,-0.52,59.59
2.4,8.39,70.37
3.27,1.37,85.6
5.95,6.13,86.69
8.59,-7.77,92.22
10.06,-3.6,77.76
-0.73,-17.72,65.25
6.74,-3.8,51.86
10.54,-13.03,41.21
7.17,-13.84,33.58
9.87,-5.39,25.73
-0.03,-4.94,18.28
1.28,-8.32,9.4
8.24,-15.32,0.93
10.22,-5.37,6.71
9.12,-2.44,6.36
-0.09,-12.04,-0.44
4.17,7.57,-4.3
-7.74,-18.13,-14.19
6.82,11.83,-20.36
13.4,2.76,-10.25
-7.02,-13.14,1.95
6.9,30.69,18.37
7.86,-10.35,29.46
16.14,5.46,38.42
11.28,-17.97,45.65
-4.76,-17.04,46.05
-12.41,12.28,50.86
-7.74,-13.08,35.54
3.51,6.13,38.76
-3.08,-2.26,42.1
11.96,9.05,56.15
4.99,-7.34,66.86
-5.94,-1.4,67.95
-17.33,-9.23,68.5
