-0.01,0.03,-1.02
-0.06,0.01,-1.03
-0.03,-0.01,-0.99
-0.05,0.0,-0.96
-0.06,-0.03,-0.94
-0.12,-0.02,-0.95
-0.11,-0.1,-0.95
-0.04,0.04,-0.91
-0.04,0.07,-0.96
-0.05,0.07,-0.99
-0.08,0.03,-0.99
-0.07,0.1,-1.03
-0.04,0.1,-0.97
-0.06,0.08,-0.97
-0.13,-0.0,-0.93
-0.16,-0.04,-0.9
-0.2,-0.04,-0.9
-0.11,-0.05,-0.97
-0.08,0.01,-0.99
-0.02,0.02,-1.02
-0.03,0.05,-0.99
-0.1,0.1,-0.94
-0.09,0.08,-0.94
-0.06,0.02,-1.01
-0.08,0.03,-1.01
-0.04,0.03,-1.03
-0.06,0.02,-0.88
-0.03,0.01,-0.94
-0.07,-0.01,-0.94
-0.07,-0.02,-0.94
-0.07,-0.04,-0.99
-0.07,-0.05,-1.02
-0.02,0.07,-0.92
0.02,0.02,-1.02
-0.05,-0.04,-0.88
-0.08,-0.03,-1.0
-0.05,-0.05,-0.99
-0.05,-0.06,-1.02
-0.1,-0.12,-0.88
-0.06,-0.11,-0.89
-0.08,-0.07,-0.93
-0.1,-0.03,-0.96
-0.11,0.02,-1.03
-0.07,0.01,-1.1
-0.06,0.05,-0.86
-0.08,0.08,-0.96
-0.08,0.03,-0.92
-0.08,0.02,-0.98
-0.03,0.05,-1.02
-0.03,0.01,-0.97
-0.02,-0.05,-0.91
-0.07,0.02,-0.91
-0.09,0.01,-0.95
-0.03,0.02,-1.05
0.02,0.13,-0.94
0.05,0.13,-1.05
-0.02,0.08,-0.92
-0.09,0.11,-0.98
-0.12,0.12,-1.02
-0.03,0.04,-0.8
-0.1,0.06,-1.04
-0.09,-0.01,-0.88
-0.11,-0.03,-0.96
-0.11,-0.06,-0.99
-0.05,0.07,-0.9
-0.08,-0.0,-1.03
-0.13,-0.06,-0.97
-0.22,-0.06,-0.94
-0.19,-0.02,-0.98
-0.1,-0.06,-1.01
-0.08,-0.04,-1.06
-0.12,-0.0,-0.94
-0.09,-0.02,-0.92
-0.07,0.01,-1.01
-0.03,0.0,-1.03
-0.02,0.06,-0.94
-0.04,0.01,-0.97
-0.03,0.04,-0.86
-0.11,0.05,-0.97
-0.06,0.09,-1.06
0.09,0.02,-1.04
-0.04,0.0,-0.98
-0.03,0.02,-0.87
-0.14,0.07,-0.92
-0.06,0.07,-1.04
0.02,0.12,-1.06
-0.03,0.13,-0.97
-0.04,0.1,-0.93
-0.01,0.12,-0.99
-0.06,0.06,-1.09
-0.04,-0.02,-0.93
-0.05,0.02,-0.93
-0.02,0.06,-0.93
0.02,0.06,-1.02
-0.01,0.08,-0.96
-0.07,-0.03,-0.91
-0.09,0.04,-1.02
-0.05,0.0,-0.94
-0.07,-0.0,-1.01
-0.08,-0.07,-0.95
-0.12,-0.11,-0.98
-0.13,-0.07,-0.95
-0.11,-0.05,-0.94
-0.13,-0.05,-0.94
-0.11,-0.03,-1.01
0.0,-0.02,-1.0
-0.02,-0.01,-0.95
-0.08,0.06,-0.87
-0.07,0.05,-0.94
-0.02,0.04,-0.98
-0.03,-0.0,-1.12
0.03,0.0,-0.82
-0.03,-0.02,-0.99
0.03,-0.07,-0.89
0.05,-0.07,-0.99
0.04,-0.06,-0.97
0.06,0.06,-0.96
0.12,0.0,-0.98
0.01,0.03,-0.97
0.0,0.02,-0.95
0.03,0.03,-0.96
0.02,0.05,-0.97
0.0,0.05,-0.99
0.01,0.02,-0.95
0.02,-0.0,-0.94
0.01,0.01,-0.98
-0.01,0.04,-0.97
-0.01,0.06,-0.97
-0.01,0.07,-0.97
0.01,0.11,-1.0
0.02,0.05,-0.99
-0.03,0.03,-0.97
